INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (319, '2411d128-9a18-11e9-8e51-0cc47a556ba7', 'T320', 'Assist+in+taking+bearing+clearances+and+crankshaft+deflection+for+main+and+auxiliary+engines.+Make+a+report+and+attach+a+photo', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (320, '241202b8-9a18-11e9-8e51-0cc47a556ba7', 'T321', 'Assist+in+taking+main+engine+performance.+Attach+performance+report.+How+do+we+take+engine+performance%3F+Discuss+the+procedure+%26+attach+photo', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (321, '241234c4-9a18-11e9-8e51-0cc47a556ba7', 'T322', 'Assist+in+taking+auxiliary+engine+performance.+List+the+parameters.+How+do+we+take+auxiliary+engine+performance%3F', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (322, '241268e8-9a18-11e9-8e51-0cc47a556ba7', 'T323', 'Make+a+list+of+various+measuring+tools+found+on+engine+room.+Explain+their+purpose+and+how+they+are+used.', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c455a1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (323, '2412a0eb-9a18-11e9-8e51-0cc47a556ba7', 'T324', 'State+the+gasket+material+that+you+will+use+for+the+following%3A++a.+sea+water++++___________________________________++b.+fresh+water+++___________________________________++c.+steam+++++++++___________________________________++d.+fuel+oil++++++++____________________________________', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c47819-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (324, '2412d2be-9a18-11e9-8e51-0cc47a556ba7', 'T325', 'State+the+gasket+material+that+you+will+use+for+the+following%3A++a.+sea+water++++___________________________________++b.+fresh+water+++___________________________________++c.+steam+++++++++___________________________________++d.+fuel+oil++++++++____________________________________', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '23c47819-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (325, '2413079b-9a18-11e9-8e51-0cc47a556ba7', 'T326', 'Write+down+safe+working+practices+and+procedures+on+board+for%3A++a.+use+of+power+generated+tools++b.+work+beneath+floor+plates+in+engine+room++c.+use+of+lifting+gear++d.+moving+heavy+machinery++e.+work+within+refrigeration+machinery+spaces++f.+work+on+electrical+machinery++g.+handling+chemicals', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (326, '24133c28-9a18-11e9-8e51-0cc47a556ba7', 'T327', 'Explain+company+work+procedures+on%3A+1.+Hot+work+2.+Cold+work+3.+Working+aloft+4.+Working+at+ship+side+5.+Enclosed+spaces+6.+Work+on+pressure+vessels+7.+Work+on+steam+lines+8.+Work+electrical+equipment', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (327, '24136f41-9a18-11e9-8e51-0cc47a556ba7', 'T328', 'Assist+in+cleaning+up+the+economizer.+Explain+precautions+to+be+observed.+How+often+is+this+carried+out%3F', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (328, '2413a48a-9a18-11e9-8e51-0cc47a556ba7', 'T329', 'Assist+and+explain+in+your+report+procedure+in+testing+of+auxiliary+engine+safety+devices%3A++Alarms+Trips', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (329, '2413d703-9a18-11e9-8e51-0cc47a556ba7', 'T330', 'Assist+in+opening+up+the+boiler%2C+make+report+on+the+condition+of+the+furnace%2C+water+drum%2C+steam+drum.+Check+that+the+steam+traps+and+drains+are+functioning.+What+are+the+safety+precautions+we+have+to+observe+prior+opening+the+boiler%E2%80%99s+steam+drum%2C+furnace+and+water+drum', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (330, '24140d74-9a18-11e9-8e51-0cc47a556ba7', 'T331', 'Assist+in+routine+maintenance+of+cargo+pumps.+Assist+in+routine+maintenance+on+Framo+pumps.+Explain+%E2%80%9Cpurging%E2%80%9D+procedures%2C+why+is+it+carried+out%3F+What+are+the+wearable+parts+that+we+need+to+replace%3F+Why+do+pumps+vibrate%3F+List+the+causes.+With+respect+to+Framo+pumps%2C+how+can+we+determine+that+the+oil%2F+cargo+seal+is+leaking%3F+Why+should+we+keep+the+discharge+valve+close+when+starting+up+a+framo+pump%3F+Explain+how+we+purge+air+in+the+system.', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (331, '24156747-9a18-11e9-8e51-0cc47a556ba7', 'T332', 'Explain+briefly+the+procedures+and+checks+that+are+carried+out+before+permits+for+the+following+are+issued+in+dry+dock%3A+Entry+into+enclosed+space+Hot+work+permit+How+long+are+these+permits+valid%3F++Who+is+the+issuing+authority%3F++Attach+a+copy+of+such+a+permit+after+filling+it+up.', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (332, '24159ea3-9a18-11e9-8e51-0cc47a556ba7', 'T333', 'Assist+in+putting+the+boiler+out+of+service+for+maintenance.+How+do+we+put+the+boiler+out+of+service%3F', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (333, '2415d40f-9a18-11e9-8e51-0cc47a556ba7', 'T334', 'Under+supervision%2C+carry+out+refrigerant+charging+procedures.+Explain+procedure', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c49b93-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (334, '24161b3b-9a18-11e9-8e51-0cc47a556ba7', 'T335', 'MAIN+ENGINE%3A+Procedure%2C+precautions+and+permit+necessary+prior+engaging+turning+gear.+Assist+in+engaging%2Fdisengaging+and+operation+of+turning+gear.+Make+a+written+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (335, '24165dc9-9a18-11e9-8e51-0cc47a556ba7', 'T336', 'MAIN+ENGINE%3A+Assist+in+carrying+out+inspection+of+main+engine+crank+case.+Make+your+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (336, '2416a5fc-9a18-11e9-8e51-0cc47a556ba7', 'T337', 'MAIN+ENGINE%3A+Write+the+procedure+in+cleaning+of+following+auto%2Fmanual+filters+for++a.+fuel+oil+filter++b.+lubricating+oil+filter++c.+air+filter', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (337, '2416ef05-9a18-11e9-8e51-0cc47a556ba7', 'T338', 'MAIN+ENGINE%3A+Assist+carry+out+inspection+of+M%2FE+scavenge+manifold%2C+under+piston+scavenge+space%2C+scavenge+valves+and+exhaust+manifold.+Check+condition+of+piston+rings+through+scavenge+ports.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (338, '241731e7-9a18-11e9-8e51-0cc47a556ba7', 'T339', 'MAIN+ENGINE%3A+Assist+in+carrying+out+main+engine+cam+shaft+inspection.+Check+condition+of+cams+and+roller+surfaces+and+their+lubrication.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (339, '24176d35-9a18-11e9-8e51-0cc47a556ba7', 'T340', 'MAIN+ENGINE%3A+Assist+in+overhauling+of+main+engine+cylinder+unit%2C+procedure+adopted%2C+precautions+taken%2C+special+tools+used%2C+important+measurements+taken%2Frecorded+and+a+comprehensive+technical+report+prepared.+Overhauling+to+include%3A++a.+Dismantling%2Fremoval+of+liner%2C+cylinder+head%2C+piston+and+stuffing+box++b.+Cleaning++c.+Measuring%2Fadjusting+clearances++d.+Replacement+of+damaged%2Fworn-out+parts++e.+Reassembly+and+++f.++Commissioning%2Ftesting', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (340, '2417a33e-9a18-11e9-8e51-0cc47a556ba7', 'T341', 'MAIN+ENGINE%3A+Assist+in+overhauling+of+bearings.%28lf+such+maintenance+takes+place+during+his%2Fher+stay+onboard%29.+Narrate+in+your+report+procedure+as+recommended+in+the+technical+manual+and+identify+special+tools+needed+for+the+job.+Check+condition%2C+wear+and+clearances+of%3A++a.+main+bearings++b.+bottom+end+bearings++c.+crosshead+bearings', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (341, '2417d6e9-9a18-11e9-8e51-0cc47a556ba7', 'T342', 'MAIN+ENGINE%3A+Assist+in+overhauling+of+following+valves.+Describe+in+your+report+with+respect+to+procedure+adopted%2C+precautions+taken%2C+special+tools+used.+Check+condition%2C+measure+wear%2F+clearances+as+applicable%2C+make+adjustments+as+necessary.Test+valves+for+leak%2Fmalfunction+and+take+appropriate+corrective+action%2C+where+required.+Set+valve+opening+pressure+as+recommended+in+technical+manual.++a.+exhaust+valve++b.+fuel+injection+valve+air+starting+valve++c.+cylinder+relief+valve.', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (342, '24180ef2-9a18-11e9-8e51-0cc47a556ba7', 'T343', 'MAIN+ENGINE%3A+Assist+in+overhaul+of+fuel+pump+as+per+laid+down+procedure.%28If+such+maintenance+takes+place+during+his%2Fher+stay+onboard%29+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (343, '241844d8-9a18-11e9-8e51-0cc47a556ba7', 'T344', 'MAIN+ENGINE%3A+Assist+in+inspecting+main+engine+tie+bolts%2C+holding+down+bolts+and+chokes.+Tighten+nuts+as+required.%28If+such+maintenance+takes+places+during+his%2Fher+stay+onboard%29++State+procedure+as+recommended+in+technical+manual+and+use+of+special+tools+where+applicable', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (344, '24187f80-9a18-11e9-8e51-0cc47a556ba7', 'T345', 'MAIN+ENGINE%3A+Explain+the+operation+and+overhaul+of+main+engine+turbocharger.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (345, '2418b62e-9a18-11e9-8e51-0cc47a556ba7', 'T346', 'MAIN+ENGINE%3A+Assist+in+the+maintenance+of+the+main+engine+components.+Explain+and+write+the+procedure+in+changing+or+overhaul+of%3A+Fuel+valve+Starting+air+valves+Relief+valves+Exhaust+valves+Fuel+pumps+Piston%2F+rings+Cylinder+head+Top+end+bearings+Bottom+end+bearings+Main+bearings+Governor', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (346, '2418ebcc-9a18-11e9-8e51-0cc47a556ba7', 'T347', 'AUX+ENGINES%3A+Assist+in+carrying+out+inspection+of+aux+engine+crank+case.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (347, '24192408-9a18-11e9-8e51-0cc47a556ba7', 'T348', 'AUX+ENGINES%3A+Follow+procedure+from+technical+manual+and+measure%2Fadjust+tappet+clearance+of+inlet+and+exhaust+valves.+Write+the+procedure', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (348, '24195899-9a18-11e9-8e51-0cc47a556ba7', 'T349', 'AUX+ENGINES%3A+Assist+in+overhaul+of+auxiliary+engine+as+per+procedure+from+technical+manual.+Note+precautions+taken+and+special+tools+used.+Make+a+comprehensive+report+that+includes%3A++a.+Preparation++b.+Removal%2C+cleaning%2C+overhauling+and+fitting+back+of+cylinder+head+c.+Removal%2C+cleaning%2C+fitting+back+of+piston%2C+connecting+rod+and+top+end%2F+bottom+end+bearing++d.+Condition+of+liner.+e.+Check+wear%2Cclearances+of+major+components++f.++Testing+procedure+after+completing+overhaul', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (349, '241992da-9a18-11e9-8e51-0cc47a556ba7', 'T350', 'AUX+ENGINES%3AAssist+in+overhaul+of+turbo+charger.+Write+down+procedure+from+technical+manual+and+special+tools+used.', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (350, '2419c954-9a18-11e9-8e51-0cc47a556ba7', 'T351', 'Assist+in+changing+of+lube+oil+for+sump+tank+turbo+charger%2C+rocker+arm%2C+camshaft+etc.+for+main+and+auxiliary+engines.+What+type+of+oil+do+you+use%3F', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (351, '2419fc22-9a18-11e9-8e51-0cc47a556ba7', 'T352', 'AUX+ENGINES%3A+Assist+in+inspection+of+main+bearing.+Write+the+procedure+according+to+technical+manual.+Check+bearing+clearance', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (352, '241a30f1-9a18-11e9-8e51-0cc47a556ba7', 'T353', 'AUX+ENGINES%3A+Assist+in+measurement+and+recording+of+crank+shaft+deflection+as+per+laid+down+procedures.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (353, '241a63e7-9a18-11e9-8e51-0cc47a556ba7', 'T354', 'AUX+ENGINES%3A+Assist+in+overhaul+of+fuel+oil+pump.+Follow+procedures+recommended+in+the+instruction+manual.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (354, '241a969c-9a18-11e9-8e51-0cc47a556ba7', 'T355', 'AUX+ENGINES%3A+Assist+in+cleaning+lubricating+oil+cooler+and+scavenge+air+cooler.+Write+the+steps', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (355, '241acbd6-9a18-11e9-8e51-0cc47a556ba7', 'T356', 'AUX+ENGINES%3A+Assist+in+cleaning+jacket+cooling+water+cooler.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (356, '241affce-9a18-11e9-8e51-0cc47a556ba7', 'T357', 'AUX+ENGINES%3A+Assist+in+carrying+out+cam+shaft+inspection+and+record+condition+of+cams+and+rollers.+Write+your+findings', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (357, '241b37bb-9a18-11e9-8e51-0cc47a556ba7', 'T358', 'AUX+ENGINES%3A+Assist+in+checking+holding+down+bolts+and+chocks+as+per+procedures.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (358, '241b6d87-9a18-11e9-8e51-0cc47a556ba7', 'T359', 'AUX+ENGINES%3A+Assist+in+cleaning+of+fuel+oil+and+lubricating+oil+filters.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (359, '241ba8ed-9a18-11e9-8e51-0cc47a556ba7', 'T360', 'AUXILIARY+BOILER%3A+Assist+in+taking+auxiliary+boiler+out+of+service+as+per+procedures+for+maintenance%2Frepairs.+Write+the+procedure', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (360, '241bd847-9a18-11e9-8e51-0cc47a556ba7', 'T361', 'AUXILIARY+BOILER%3A+Write+the+procedure+in+overhauling+fuel+oil+burner', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (361, '241c08de-9a18-11e9-8e51-0cc47a556ba7', 'T362', 'AUXILIARY+BOILER%3A+Assist+in+overhauling+boiler+mountings.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (362, '241c3ae4-9a18-11e9-8e51-0cc47a556ba7', 'T363', 'AUXILIARY+BOILER%3A+Assist+in+overhauling+feed+check+valve.+Write+the+procedure', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (363, '241c6a28-9a18-11e9-8e51-0cc47a556ba7', 'T364', 'AUXILIARY+BOILER%3A+Carry+out+testing+of+boiler+water.+Under+supervision%2C+dose+chemicals+based+on+obtained+results.+What+are+the+tests+carried+out+regularly%3F+Make+a+list.', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (364, '241c99a6-9a18-11e9-8e51-0cc47a556ba7', 'T365', 'PUMPS%3A+Assist+in+overhauling+centrifugal+pump+check+condition+of+internal+parts.+Clean+all+parts+and+take+measurements%2Fclearances+as+per+technical+manual.+Write+down+the+procedure', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (365, '241cc87d-9a18-11e9-8e51-0cc47a556ba7', 'T366', 'PUMPS%3A+Assist+in+overhauling+positive+displacement+pump%2C+check+condition+of+internal+parts.+Clean+all+parts+and+take+measurements%2Fclearances+as+directed+in+the+technical+manual.++Change+bearings%2C+mechanical+seals.+Grease+bearings+and+check+pumps+for+vibrations.+Take+note+of+pressure+readings.', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (366, '241cfb78-9a18-11e9-8e51-0cc47a556ba7', 'T367', 'FW+GENERATOR%3A+Assist+in+routine+cleaning+of+fresh+water+generator+as+per+procedures+recommended+in+the+technical+manual.+Write+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (367, '241d2b45-9a18-11e9-8e51-0cc47a556ba7', 'T368', 'PURIFIER%3A++a.Assist+in+routine+cleaning+of+purifier+bowl.+Write+procedures+and+use+of+special+tools++b.+Assist+in+dismantling%2C+cleaning+and+re-assembling+purifier+bowl+as+per+guide+lines+given+in+technical+manual.+Write+the+procedure', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (368, '241d5a7e-9a18-11e9-8e51-0cc47a556ba7', 'T369', 'AIR+COMPRESSOR%3A+Assist+in+carrying+out+overhaul+of+air+compressor.+Follow+procedures+from+technical+manual.+Assist+in+removing+cylinder+head%2C+valves%2C+piston%2C+connecting+rod%2C+bottom+end+bearing+etc.+Check+their+condition.+Clean+all+parts.+Measure+wear+%2Fclearances+as+required.+Replace+parts+as+required.+Assemble+compressor+and+test+it+for+its+proper+operation.+Make+a+report', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', '0', '');
