INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (44, '6358d372-c1e5-11eb-bcd3-8f9951cc09ca', '1.2.18', 'Understand+that+effective+watchkeeping+involves+managing+watch+duties%2C+including+supervision%2C+as+well+as+maintaining+the+safe+operation+of+propulsion+plant+and+other+machinery.', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '22', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (45, '43f55348-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.3', 'Identify+star+constellations+and+stars+of+first+magnitude+and+learn+to+use+star+chart+and+star+finder', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dd8ffe-c1bb-11eb-bcd3-8f9951cc09ca', '23', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (46, '63590f40-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.1', 'Take+corrective+action+during+emergency+drills%3A+Fire+drill', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '23', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (47, '43f5b78e-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.4', 'Practise+compass+bearings+and+visual+fixes', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dd8ffe-c1bb-11eb-bcd3-8f9951cc09ca', '24', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (48, '635968c8-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.2', 'Abandon+ship+drill', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '24', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (49, '43f61364-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.5', 'Demonstrate+a+knowledge+of+the+IALA+system+of+buoyage', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dd8ffe-c1bb-11eb-bcd3-8f9951cc09ca', '25', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (50, '6359dae2-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.3', 'Black+out+drill', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '25', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (51, '43f66a30-c1e5-11eb-bcd3-8f9951cc09ca', '1.7.1', 'Use+azimuth+mirror+to+fix+ship%27s+position', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10de621c-c1bb-11eb-bcd3-8f9951cc09ca', '26', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (52, '635a3ba4-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.4', 'Assist+with%2Fdemonstrate+use+of+main+engine+local+control+and+emergency+manoeuvring', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '26', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (53, '43f6bc10-c1e5-11eb-bcd3-8f9951cc09ca', '1.7.2', 'Use+a+sextant+and+demonstrate+how+to+identify+and+remove+errors', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10de621c-c1bb-11eb-bcd3-8f9951cc09ca', '27', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (54, '635a8e60-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.5', 'Assist+with%2Fdemonstrate+procedure+for+returning+main+engine+to+normal+running', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '27', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (55, '43f71a0c-c1e5-11eb-bcd3-8f9951cc09ca', '1.7.3', 'Practise+vertical+and+horizontal+sextant+angles', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10de621c-c1bb-11eb-bcd3-8f9951cc09ca', '28', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (56, '635ae6c6-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.6', 'Demonstrate+in+a+drill%2C+emergency+running+and+manoeuvring+procedures', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '28', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (57, '43f76a3e-c1e5-11eb-bcd3-8f9951cc09ca', '1.7.4', 'Make+noon+calculations+e.g.+distance%2C+average+speed%2C+course+made+good%2C+set+and+drift+and+ETA', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10de621c-c1bb-11eb-bcd3-8f9951cc09ca', '29', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (58, '635b451c-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.7', 'Demonstrate+knowledge+of+emergency+steering+gear+operation', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '29', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (59, '43f7c218-c1e5-11eb-bcd3-8f9951cc09ca', '1.8.1', 'Estimate+and+make+allowance+for+leeway+and+tidal+currents', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '358bdfb4-c1bf-11eb-bcd3-8f9951cc09ca', '30', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (60, '635ba7fa-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.8', 'Demonstrate+a+knowledge+of+how+to+reset+machinery+following+failure+and+how+to+restart+plant', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '30', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (61, '43f80c1e-c1e5-11eb-bcd3-8f9951cc09ca', '1.8.2', 'Practise+tidal+calculations', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '358bdfb4-c1bf-11eb-bcd3-8f9951cc09ca', '31', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (62, '635c2c2a-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.9', 'State+the+priorities+for+restoring+service', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '31', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (63, '43f86bdc-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.1', 'Practise%3A%0A++++Radar+switch+on+and+set+up+procedure', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '32', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (64, '635c8972-c1e5-11eb-bcd3-8f9951cc09ca', '1.3.10', 'Demonstrate+knowledge+of+first+start+arrangements', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '32', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (65, '43f8c1fe-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.2', 'Radar+plotting', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '33', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (66, '635cdf3a-c1e5-11eb-bcd3-8f9951cc09ca', '1.4.1', 'Change+over+to+the+stand+by+system+for%3A+Main+engines', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb9126-c1cd-11eb-bcd3-8f9951cc09ca', '33', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (67, '43f91b04-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.3', 'Position+fixes+by+radar', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '34', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (68, '635d3c32-c1e5-11eb-bcd3-8f9951cc09ca', '1.4.2', 'Generators', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb9126-c1cd-11eb-bcd3-8f9951cc09ca', '34', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (69, '43f982c4-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.4', 'Parallel+indexing', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '35', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (70, '635da1ea-c1e5-11eb-bcd3-8f9951cc09ca', '1.4.3', 'Main+engine+system+pumps', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb9126-c1cd-11eb-bcd3-8f9951cc09ca', '35', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (71, '43f9e868-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.5', 'Practise+using+ARPA', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '36', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (72, '635dfbae-c1e5-11eb-bcd3-8f9951cc09ca', '1.4.4', 'Steering+gear', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb9126-c1cd-11eb-bcd3-8f9951cc09ca', '36', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (73, '43fa3e08-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.6', 'Demonstrate+an+understanding+of+the+limitations+of+radar', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '37', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (74, '635e561c-c1e5-11eb-bcd3-8f9951cc09ca', '1.4.5', 'Prepare+for+stand+by+engines', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfb9126-c1cd-11eb-bcd3-8f9951cc09ca', '37', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (75, '43fa9574-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.7', 'Under+supervision+demonstrate+set+up+of+AIS+and+input+ship%27s+data.+Read+static+%28ship+type%2C+dimensions+etc.%29+and+dynamic+data+%28course%2C+speed+etc.%29+of+other+vessels', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '38', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (76, '635ef810-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.1', 'Complete+the+engine+room+log+book+and+record+books', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '38', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (77, '43fae128-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.8', 'Understand+other+uses+and+capabilities+of+AIS', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '39', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (78, '635f597c-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.2', 'Record+the+complete+engine+movements+in+the+log+during+periods+of+manoeuvring', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '39', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (79, '43fb2b9c-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.9', 'Operate+distance%2Fspeed+recorders', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '40', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (80, '635fb26e-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.3', 'Evaluate+record+entries+in+the+Alarm+Record+Book', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '40', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (81, '43fb87b8-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.10', 'Practise%3A%0A+++++Satellite+navigation+set+up+procedure', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '41', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (82, '63603720-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.4', 'Observe+and+note+performance+and+condition+of+machinery+using+condition+monitoring+equipment%2C+where+appropriate', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '41', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (83, '43fbfa72-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.11', 'Use+of+any+correction+tables', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '42', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (84, '6360a21e-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.5', 'Observe+and+note+normal+operating+temperatures%2Fpressures', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '42', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (85, '43fc581e-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.12', 'Fixes+by+satellite+navigation+%28GPS%29+applying+applicable+corrections', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '43', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (86, '6360ed0a-c1e5-11eb-bcd3-8f9951cc09ca', '1.5.6', 'Demonstrate+a+knowledge+of+and+understand+the+purpose+of+the+Alarm+Record+Book', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '43', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (87, '43fcb3ea-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.13', 'Compare+a+manually+developed+passage+plan+with+a+plan+generated+by+use+of+electronic+systems', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '44', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (88, '636167e4-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.1', 'Set+realistic+plans+for+allocation+and+use+of+engine+room+resources', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '44', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (89, '43fd0b10-c1e5-11eb-bcd3-8f9951cc09ca', '1.9.14', 'Set+up+and+use+ECDIS+or+ECS+as+an+aid+to+navigation', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10dfe0b0-c1bb-11eb-bcd3-8f9951cc09ca', '45', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (90, '6361c734-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.2', 'Plan+tasks+to+achieve+timely+outcome', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '45', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (91, '43fd5c3c-c1e5-11eb-bcd3-8f9951cc09ca', '1.10.1', 'Identify+stars+of+first+magnitude', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10e0c1ce-c1bb-11eb-bcd3-8f9951cc09ca', '46', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (92, '63620eec-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.3', 'Understand+that+to+achieve+a+goal+or+an+objective+the+plan+must+be+specific+with+sufficient+detail', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '46', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (93, '43fdbf74-c1e5-11eb-bcd3-8f9951cc09ca', '1.10.2', 'Demonstrate+use+of+the+chronometer', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10e0c1ce-c1bb-11eb-bcd3-8f9951cc09ca', '47', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (94, '63625320-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.4', 'Demonstrate+collection+and+interpretation+of+management+data+to+assess+task+progress', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '47', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (95, '43fe0bd2-c1e5-11eb-bcd3-8f9951cc09ca', '1.10.3', 'Understand+use+of+chronometer+rate+book', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10e0c1ce-c1bb-11eb-bcd3-8f9951cc09ca', '48', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (96, '6362b40a-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.5', 'Lead+progress+review+with+team+members+to+ensure+task+is+attainable+within+the+plan+set', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '48', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (97, '43fe5cc2-c1e5-11eb-bcd3-8f9951cc09ca', '1.10.4', 'Practise+sun+sights', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10e0c1ce-c1bb-11eb-bcd3-8f9951cc09ca', '49', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (98, '636314a4-c1e5-11eb-bcd3-8f9951cc09ca', '1.6.6', 'Lead+task+review+on+completion+giving+credit+where+due+and+noting+areas+where+things+may+be+done+differently+on+another+occasion.', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '49', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (99, '43feaca4-c1e5-11eb-bcd3-8f9951cc09ca', '1.10.5', 'Practise+noon+calculations+e.g.+distance%2C+average+speed%2C+course+made+good%2C+set+and+drift+and+ETA', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '10e0c1ce-c1bb-11eb-bcd3-8f9951cc09ca', '50', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (100, '63636774-c1e5-11eb-bcd3-8f9951cc09ca', '2.1.1', 'List+English+language+publications+or+manuals+used%3A', 'de84a67e-c060-11eb-99b6-e9612bb2fddc', '6bfcd0f4-c1cd-11eb-bcd3-8f9951cc09ca', '50', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (101, '43ff06c2-c1e5-11eb-bcd3-8f9951cc09ca', '2.1.1', 'Make+entries+in+the+bridge+movement+book%2C+and+understand+the+importance+of+it.+Synchronise+bridge+and+engine-room+clocks', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '10e1bd04-c1bb-11eb-bcd3-8f9951cc09ca', '51', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (102, '6363fda6-c1e5-11eb-bcd3-8f9951cc09ca', '2.1.2', 'If+appropriate%2C+assist+with+completion+of+ship%27s+Planned%0A++++Maintenance+System+records+in+English', 'de84a67e-c060-11eb-99b6-e9612bb2fddc', '6bfcd0f4-c1cd-11eb-bcd3-8f9951cc09ca', '51', '0', 'OPERATIONAL TASK');
