INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (284, '010fbc62-ee86-11eb-b4ee-72dbf4362f4b', '6.1.2', 'Read+the+manual%2C+understand+the+procedure+and+demonstrate+how+to+plot+manually+the+given+position++for+a+vessel+in+distress++on+suitable+charts++and+calculate+course%2C+distance+and+ETA.+Show+your+calculation+sheet.', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '151', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (285, 'bf01f770-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.11', 'Familiarize+with+the+procedure++and+carry+out+on+how++bilge+holding+tanks+are+used.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '151', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (286, '011026ca-ee86-11eb-b4ee-72dbf4362f4b', '6.1.3', 'Read+the+manual+and+understand+the+procedure+pertaining+to+the+duties+and+responsibilities+of+the+designated+radio+operator+in+times+of+distress', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '152', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (287, 'bf027614-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.12', 'Familiarize+with+the+procedure++and+carry+out+on+how++all+pollution+prevention+requirements+are+observed', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '152', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (288, '011098a8-ee86-11eb-b4ee-72dbf4362f4b', '6.1.4', 'Read+the+manual+and+understand+the+procedure+on+how+the+GMDSS+equipment+on+test+is+operated', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '153', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (289, 'bf02e66c-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.13', 'Show+the+proper+procedure+on+how+an+Oily+Water+Separator++units+are+openned+up%2C+cleaned+all+parts+and+reassembled', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '153', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (290, '0110f46a-ee86-11eb-b4ee-72dbf4362f4b', '6.1.5', 'Read+the+manual+and+understand+the+procedure+on+how+the+VHF+and+MF+radio+telephone+equipment+using+the+Standard+Marine+Communication+Phrases+are+used.', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '154', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (291, 'bf035c64-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.14', 'Read+the+manual+and++understand+the+procedure+together+with+an+officer+on+how++all+safety%2C+ship+stability+and+pollution+prevention+requirements+are+observed+in+conducting%3A', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '154', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (292, '01113d3a-ee86-11eb-b4ee-72dbf4362f4b', '6.1.6', 'Write+down+the+different+distress+signals+used+at+sea.', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '155', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (293, 'bf03cb2c-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.15', 'Read+the+manual+and++understand+the+procedure+together+with+an+officer+on+how++all+safety%2C+ship+stability+and+pollution+prevention+requirements+are+observed+in+conducting%3A++Ballasting', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '155', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (294, '011199e2-ee86-11eb-b4ee-72dbf4362f4b', '6.2.1', 'Respond+thru+VHF+if+you+hear+mayday+mayday+mayday+and+pan+pan+pan+spoken+three+times.', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b618de-ee7e-11eb-b4ee-72dbf4362f4b', '156', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (295, 'bf045718-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.16', 'Read+the+manual+and++understand+the+procedure+together+with+an+officer+on+how++all+safety%2C+ship+stability+and+pollution+prevention+requirements+are+observed+in+conducting%3A+++Deballasting', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '156', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (296, '0111f59a-ee86-11eb-b4ee-72dbf4362f4b', '6.2.2', 'Write+down+in+the+logbook++all+the+distress+signal+sighted+and+received', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b618de-ee7e-11eb-b4ee-72dbf4362f4b', '157', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (297, 'bf04de5e-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.17', 'Read+the+manual+and+understand+the+procedure++in+pumping+out+hold+bilges+ensuring+that+all+pollution+prevention+regulations+and+requirements+are+observed.', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '157', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (298, '01125422-ee86-11eb-b4ee-72dbf4362f4b', '6.2.3', 'Utilize+the+company%27s+contingency+plans+and+instructions+in+all+types+of+emergencies.', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b618de-ee7e-11eb-b4ee-72dbf4362f4b', '158', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (299, 'bf056734-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.18', 'Read+the+manual+and+understand+the+procedure+on+how++the+emergency+arrangements+for+emptying+engine+room+bilges+in+the+event+of+flooding+are+performed', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '158', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (300, '0112bb74-ee86-11eb-b4ee-72dbf4362f4b', '6.2.4', 'Familiarize+with+the+procedure++and+carry+out++together+with+other+crew+members++how+a+response+or+contingency+plan+is+prepared', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b618de-ee7e-11eb-b4ee-72dbf4362f4b', '159', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (301, 'bf05d8ea-ee9b-11eb-b4ee-72dbf4362f4b', '5.2.19', 'Read+the+manual%2C+understand+the+procedure+and+write+down+all+the+emergency+arrangements+for+emptying+engine+room+bilges+in+the+event+of+flooding', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '159', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (302, '011314ca-ee86-11eb-b4ee-72dbf4362f4b', '6.3.1', 'Record+all+information+on+the+deck+log+book+based+on+the+data+gathered+on+any+emergency+situation.', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b6770c-ee7e-11eb-b4ee-72dbf4362f4b', '160', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (303, 'bf064424-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.1', 'Illustrate++a+system+diagram%2C+a+circuit+diagram+and+a+wiring+diagram+showing+their+differences+in+terms+of+parts%2C+purpose+and+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '160', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (304, '01136434-ee86-11eb-b4ee-72dbf4362f4b', '6.3.2', 'Maintain+the+following+record+of+communication+and+write+it+in+the+Handbook+Marine+Radio%2C+including+the+following%3A+1.+Global+Maritime+Distress+and+Safety+System+%28GMDSS%29++2.+Distress+and+Safety+communications+in+the+GMDSS++3.+Digital+Selective+Calling+%28DSC%29++4.+Safety+Related+Equipment+and+Services++5.+Satellite+Communications++6.+Radio+Telex++7.+Radiotelephony+%28RT%29++8.+General+Regulations++9.+Radio+Traffic++10.+Meteorological+Services++11.+Electronic+Position+Fixing+Systems++12.+Certification+and+all+actions+taken+in+emergencies', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b6770c-ee7e-11eb-b4ee-72dbf4362f4b', '161', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (305, 'bf06af22-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.2', 'Show+a+ships+diagram+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '161', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (306, '0113b93e-ee86-11eb-b4ee-72dbf4362f4b', '6.3.3', 'Write+down+samples+of+record+of+communication+written+in+the+Hanbook+Marine+Radio+%28at+least+three+each%29', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '93b6770c-ee7e-11eb-b4ee-72dbf4362f4b', '162', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (307, 'bf071f3e-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.3', 'Show+a++diagram+of+a+main+circuit+breaker+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '162', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (308, '011411d6-ee86-11eb-b4ee-72dbf4362f4b', '7.1.1', 'Use+the+IMO+publication+Standard+Marine+Communication+Phrases+%28SMCP%29+as+your+reference+and+explain+the+following%3A++%0Aa%29+++++++Port+20+%0A+b%29+++++++Hard-a-starboard++%0Ac%29+++++++Ease+to+10++%0Ad%29+++++++Finished+with+wheel+%E2%80%93+also+state+when+this+order+will+be+used++%0Ae%29+++++++Port%2C+steer+three+zero+five++%0Af%29++++++++Steady++%0Ag%29+++++++Steady+as+she+goes++%0Ah%29+++++++How+will+you+report+when+the+ship+is+not+responding+to+the+helm+given%3F+%0A+i%29+++++++++Bow+thrust+full%2Fhalf+to+port+side+%0A+j%29++++++++You+heard+the+Master+telling+the+OOW%3A+You+now+have+the+watch.++What+do+you+understand+by+this%3F+%0A+k%29+++++++You+heard+the+Master+telling+the+OOW%3A+I+now+have+the+conn.++What+do+you+understand+by+this%3F+%0A+l%29+++++++++Walk+out+port+anchor++%0Am%29+++++Walk+back++port+anchor+one+shackle++%0An%29+++++++Pay+out+cable++%0Ao%29+++++++Off+air++%0Ap%29+++++++How+will+you+correct+a+mistake+made+in+transmission+on+VHF%3F++%0Aq%29+++++++Correct+the+following+as+per+SMCP%3A++++++++++++%E2%80%9CMay+I+enter+fairway%3F%E2%80%9D++++++++%E2%80%9CYou+should+anchor+in+anchorage+B++3.%E2%80%9D+++++++%E2%80%9CYou+could+be+running+into+danger.%E2%80%9D++%0Ar%29++++++++Rendezvous', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b7069a-ee7e-11eb-b4ee-72dbf4362f4b', '163', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (309, 'bf079522-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.4', 'Show+a+diagram+of+an+emergency+switchboard+connections+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '163', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (310, '0114619a-ee86-11eb-b4ee-72dbf4362f4b', '7.1.2', 'Write+down+all+the+procedure+on+how+to++relay+a+received+information+to+coastal+stations.', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b7069a-ee7e-11eb-b4ee-72dbf4362f4b', '164', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (311, 'bf0807c8-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.5', 'Show+a+diagram+of+a+trip+%28over+current%2C+reverse+power%2C+low+frequeny%29+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '164', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (312, '0114ae48-ee86-11eb-b4ee-72dbf4362f4b', '7.2.1', 'Read+the+manual+and+understand+the+procedure+and++contents+on+how+to+use+the%3A+Notices+to+Mariners', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '165', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (313, 'bf08819e-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.6', 'Show+a+diagram+of+a+transformer+identifying+their++parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '165', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (314, '0114fb3c-ee86-11eb-b4ee-72dbf4362f4b', '7.2.2', 'Read+the+manual+and+understand+the+procedure+and++contents+on+how+to+use+the%3A++Sailing+Directions+and+Pilot+Books', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '166', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (315, 'bf08f8ae-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.7', 'Show+a+diagram+of+fuses++identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '166', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (316, '01154b78-ee86-11eb-b4ee-72dbf4362f4b', '7.2.3', 'Read+the+manual+and+understand+the+procedure+and++contents+on+how+to+use+the%3A+List+of+lights+and+fog+signals', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '167', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (317, 'bf09694c-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.8', 'Show+a+diagram+of+a+supply+voltages+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '167', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (318, '0115a7c6-ee86-11eb-b4ee-72dbf4362f4b', '7.2.4', 'Read+the+manual+and+understand+the+procedure+and++contents+on+how+to+use+the%3A+Tide+tables%2C+tidal+stream+and+current+atlases', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '168', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (319, 'bf09e804-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.9', 'Show+a+diagram+of+a+shore+connections+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '168', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (320, '01162c50-ee86-11eb-b4ee-72dbf4362f4b', '7.2.5', 'Read+the+manual+and+understand+the+procedure+and++contents+on+how+to+use+the%3A+Meteorological+and+marine+safety+messages', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '169', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (321, 'bf0a59e2-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.10', 'Show+a++diagram+of+a+load+to+each+piece+of+equipment+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '169', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (322, '0116810a-ee86-11eb-b4ee-72dbf4362f4b', '7.2.6', 'Read+the+manual+and+understand+the+procedure+and++contents+on+how+to+use+the%3A+++++Ships%27+routeing+information', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '170', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (323, 'bf0ac9b8-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.11', 'Show+a++diagram+of+the+types+of+motors+and+motor+starters+identifying+its+parts+and+explaining+its+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '170', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (324, '0116e9ec-ee86-11eb-b4ee-72dbf4362f4b', '7.3.1', 'Read+the+English+manual%2C+understand+the+procedure+and++contents+and+carry+out++how+port+logs+are+kept+on+board', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b7d386-ee7e-11eb-b4ee-72dbf4362f4b', '171', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (325, 'bf0b3718-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.12', 'After+knowing++the+different++function+of+the+following+devices%2C+submit+a+summarized+table+showing+the+list+of++your+proper+actions+to+be+taken+in+case+these+devices+malfunction%3A%0A+a.+Circuit+breakers%0A+b.+Transformers%0A+c.+Trips%0A+d.+Relays%0A+e.+Fuses%0A+f.+Starters', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '171', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (326, '0117461c-ee86-11eb-b4ee-72dbf4362f4b', '7.3.2', 'Accomplish+and+complete+watch+entries+in+English+and+explain+the+purpose+of+this+deck+log+book.', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b7d386-ee7e-11eb-b4ee-72dbf4362f4b', '172', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (327, 'bf0bb1ca-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.13', 'Illustrate+a+table+of+a+commonly+used+symbols+on+a+circuit+diagram+and+label+each+name+and+it%E2%80%99s+corresponding+functions.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '172', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (328, '0117b62e-ee86-11eb-b4ee-72dbf4362f4b', '7.4.1', 'Familiarize+with+the+procedure++and+carry+out+how+to+communicate++instructions+to+a+multinational+crew.', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b828ea-ee7e-11eb-b4ee-72dbf4362f4b', '173', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (329, 'bf0c27c2-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.14', 'Identify+location+of+major+controls+and+protection+devices+in+the+distribution+network+and+label+each+name+and+it%27s+corresponding+function.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '173', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (330, '01181f92-ee86-11eb-b4ee-72dbf4362f4b', '7.4.2', 'Give+clear+instructions+to+ratings+on+how+to+prepare+mooring+rope+arrangements+prior+berthing+operations.', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b828ea-ee7e-11eb-b4ee-72dbf4362f4b', '174', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (331, 'bf0ca828-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.15', 'Write+down+the+classification+of+electrical+loads+as+essential+and+non+essential%2C+and+explain+how+essential+and+non+essential+are+supplied.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '174', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (332, '01188446-ee86-11eb-b4ee-72dbf4362f4b', '7.4.3', 'Familiarize+with+the+procedure+and+carry+out++a+one+week+watchkeeping+at+the+engine-room++with+each+of+the+engineering+watchkeeping+officers%2C+i.e.+two+days+on+each+of+the+three+watches', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b828ea-ee7e-11eb-b4ee-72dbf4362f4b', '175', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (333, 'bf0d5728-ee9b-11eb-b4ee-72dbf4362f4b', '6.1.16', 'Identify+location++of+shore+power+connection+and+explain+the+proper+procedure+for+connection+and+disconnection.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '175', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (334, '0118eb66-ee86-11eb-b4ee-72dbf4362f4b', '7.4.4', 'Familiarize+with+the+procedure+nand+carry+out+how+hand+held+transceivers+%28portable+radios%29+are+used', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b828ea-ee7e-11eb-b4ee-72dbf4362f4b', '176', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (335, 'bf0dd19e-ee9b-11eb-b4ee-72dbf4362f4b', '6.2.1', 'Familiarize+with+the+procedure+and+carry+ou+together+with+other+crew+members+on+how+++electrical+equipment+and+control+systems.++pre-start+up++procedure+are+checked+and+tested.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf74f24-ee99-11eb-b4ee-72dbf4362f4b', '176', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (336, '01194e08-ee86-11eb-b4ee-72dbf4362f4b', '7.4.5', 'Compile+collected+evidences+of+the+Master-Pilot+information+exchange.', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '93b828ea-ee7e-11eb-b4ee-72dbf4362f4b', '177', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (337, 'bf0e45d4-ee9b-11eb-b4ee-72dbf4362f4b', '6.2.2', 'Familiarize+with+the+procedure++and+carry+out+on+how++the++starting+up+procedure++in+manual+and+remote+modes+are+prepared.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '9cf74f24-ee99-11eb-b4ee-72dbf4362f4b', '177', '0');
