INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (184, 'a6203898-4a93-11ed-8402-22a4d0254a04', 'fc35108e-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.8', 'Task%3A+Disassemble+and+reassemble+an+electric+motor', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+or+in+a+workshop', '77');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (185, 'a620413a-4a93-11ed-8402-22a4d0254a04', 'fc35108e-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.9', 'Task%3A+Locate+and+interpret+electrical+and+simple+electronic+diagrams', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C', '78');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (186, 'a62049c8-4a93-11ed-8402-22a4d0254a04', 'fc35108e-4a91-11ed-8402-22a4d0254a04', '08b8f472-4459-11ed-8d29-fad12a5a4858', 'ef95daaa-4458-11ed-8d29-fad12a5a4858', '7.10', 'Task%3A+Knowledge+of+construction+and+operation+of+electrical+testing+and+measuring+equipment', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C', '79');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (187, 'a6205288-4a93-11ed-8402-22a4d0254a04', 'fc3516d8-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.1', 'Task%3A+Form+two+steel+plates+using+brazing+process', 'CONDITION%3A+In+a+workshop%2Flaboratory+or+other+safe+working+environment%2C+given+proper+tools%2C+lighting%2C+ventilation%2C+and+two+steel+plates+of+no+less+than+1%2F8+inch+thickness.', '80');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (188, 'a6205b20-4a93-11ed-8402-22a4d0254a04', 'fc3516d8-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.2', 'Task%3A+Form+two+steel+plates+using+electric+arc+welding+process', 'CONDITION%3A+In+a+workshop%2Flaboratory+or+other+safe+working+environment%2C+given+proper+tools%2C+lighting%2C+ventilation%2C+and+two+steel+plates+of+no+less+than+3%2F8+inch+thickness.', '81');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (189, 'a62063d6-4a93-11ed-8402-22a4d0254a04', 'fc3516d8-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.3', 'Task%3A+Drill+blind+hole+using+drilling+machine', 'CONDITION%3A+In+a+workshop%2Flaboratory+or+other+safe+working+environment%2C+given+a+drilling+machine%2C+proper+tools%2C+lighting%2C+ventilation%2C+and+steel+stock+of+no+less+than+1-+inch+thickness.', '82');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (190, 'a6206c8c-4a93-11ed-8402-22a4d0254a04', 'fc3516d8-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.4', 'Task%3A+Thread+a+blind+hole+using+hand+taps', 'CONDITION%3A+In+a+workshop%2Flaboratory+or+other+safe+working+environment%2C+given+a+drilling+machine%2C+proper+tools%2C+lighting%2C+ventilation%2C+and+steel+stock+of+no+less+than+1-+inch+thickness%2C+with+a+3%2F8+inch+diameter+blind+hole+perpendicular+to+the+surface.', '83');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (191, 'a6207556-4a93-11ed-8402-22a4d0254a04', 'fc3516d8-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.5', 'Task%3A+Centrifugal+pump+maintenance+%28mechanical+seal%29', 'Condition%3A+Aboard+ship+or+in+workshop%2C+given+a+centrifugal+pump+and+other+equipment%2C+manuals+and+specifications+needed+to+complete+the+task.', '84');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (192, 'a6207df8-4a93-11ed-8402-22a4d0254a04', 'fc351d22-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.6', 'Task%3A+Visual+test+of+welded+joint', 'CONDITION%3AIn+a+workshop%2Flaboratory+or+other+safe+working+environment%2C+given+proper+tools+and+supplies.', '85');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (193, 'a620869a-4a93-11ed-8402-22a4d0254a04', 'fc351d22-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.7', 'Task%3A+Dye-penetrant+test+of+welded+joint', 'CONDITION%3A+In+a+workshop%2Flaboratory+or+other+safe+working+environment%2C+given+proper+tools+and+supplies.', '86');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (194, 'a6208ef6-4a93-11ed-8402-22a4d0254a04', 'fc3523e4-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.8', 'Task%3A+Overhaul+a+reciprocating+pump', 'Condition%3AAboard+ship+or+in+workshop%2C+given+a+reciprocating+pump+and+other+equipment%2C+manuals+and+specifications+needed+to+complete+the+task.', '87');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (195, 'a6209752-4a93-11ed-8402-22a4d0254a04', 'fc352a92-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.9', 'Task%3A+Replace+a+mechanical+seal+or+repack+a+pump', 'Condition%3A+Aboard+ship+or+in+workshop%2C+given+a+centrifugal+pump+and+other+equipment%2C+manuals+and+specifications+needed+to+complete+the+task.', '88');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (196, 'a6209ffe-4a93-11ed-8402-22a4d0254a04', 'fc352a92-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.10', 'Task%3A+Repack+a+valve', 'Condition%3A+On+a+vessel+of+at+least+750+HP+or+more+%2C++or+workshop', '89');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (197, 'a620a864-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.11', 'Task%3A+Make+emergency%2Ftemporary+repairs', 'Condition%3A+On+a+vessel+of+at+least+750+HP%2C++or+workshop', '90');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (198, 'a620b160-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.12', 'Task%3A+Overhaul+valve', 'Condition%3A+On+a+vessel+of+at+least+750+HP%2C++or+workshop', '91');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (199, 'a620baac-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.13', 'Task%3A+Overhaul+heat+exchanger', 'Condition%3A+Aboard+ship+or+in+workshop%2C+given+a+heat+exchanger+and+other+equipment+needed+to+complete+the+task.', '92');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (200, 'a620c3ee-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.14', 'Task%3A+Clean+an+oil+purifier', 'Condition%3A+Aboard+ship+or+in+workshop%2C+given+access+to+a+fuel+or+lube+oil+purifier.', '93');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (201, 'a620cce0-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.15', 'Task%3A+Plan+and+use+test+equipment', 'Condition%3A+Given+a+voltmeter%2C+ammeter%2C+ohmmeter%2C+simple+circuit+with+a+power+source%2C+and+a+schematic+of+the+circuit+with+at+least+5+components+indicated.', '94');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (202, 'a620e1d0-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.16', 'Task%3A+Troubleshoot+electrical+motor+control+system', 'Condition%3A+Aboard+ship%2C+in+a+workshop%2C+given+the+schematic+of+and+access+to+the+electrical+control+system%2C+proper+tools+and+safety+equipment.', '95');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (203, 'a620ea7c-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.17', 'Task%3A+Tool+selection', 'Condition%3A+Aboard+ship%2C+in+a+workshop%2C+given+access+to+an+electrical+distribution+system%2C+and+proper+tools+and+safety+equipment.', '96');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (204, 'a620f314-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.18', 'Task%3A+Maintenance+and+use+of+hand+and+power+tools', 'Condition%3A+Aboard+ship%2C+in+a+workshop%2C+given+access+to+an+electrical+distribution+system%2C+and+proper+tools+and+safety+equipment.', '97');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (205, 'a620fbc0-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.19', 'Task%3A+Make+emergency+repairs', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '98');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (206, 'a621046c-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.20', 'Task%3A+Replace+a+mechanical+seal+or+repack+a+pump', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '99');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (207, 'a6210d0e-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.21', 'Task%3A+Repack+a+valve', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '100');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (208, 'a62115ba-4a93-11ed-8402-22a4d0254a04', 'fc35314a-4a91-11ed-8402-22a4d0254a04', '08b8fb2a-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '8.22', 'Task%3A+Replace+a+flange+gasket', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '101');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (209, 'a6211e66-4a93-11ed-8402-22a4d0254a04', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '08b90110-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '9.1', 'Task%3A+Establish+healthy+and+safe+working+environment+on+board', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '102');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (210, 'a6212758-4a93-11ed-8402-22a4d0254a04', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '08b90110-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '9.2', 'Task%3A+Before+starting+any+maintenance+or+repair%2C+to+ensure+correct+operation+and+maintenance+of+the+installed+equipment+relevant+instructions+%26+Drawings+should+be+used+relating+to+machinery.', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '103');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (211, 'a6213054-4a93-11ed-8402-22a4d0254a04', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '08b90110-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '9.3', 'Task%3A+Running+%26+repairs+of+Main+Engine', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '104');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (212, 'a621391e-4a93-11ed-8402-22a4d0254a04', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '08b90110-4459-11ed-8d29-fad12a5a4858', 'ef95df50-4458-11ed-8d29-fad12a5a4858', '9.4', 'Task%3A+Diesel+Engine+Overheating%2FProtection+against+Crankcase+Explosion', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '105');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (213, 'a62141de-4a93-11ed-8402-22a4d0254a04', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '10.1', 'Task%3A+Implement+proactive+measures+to+protect+the+marine+environment', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '106');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (214, 'a6214ae4-4a93-11ed-8402-22a4d0254a04', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '10.2', 'Task%3A+Ensure+that+procedures+are+agreed+and+properly+planned+and+all+scuppers+are+blocked+before+bunkering', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '107');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (215, 'a62153d6-4a93-11ed-8402-22a4d0254a04', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '10.3', 'Task%3A+Initiate+immediate+investigation+to+detect+the+source+on+discovering+any+pollution+around+the+ship', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '108');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (216, 'a6215cfa-4a93-11ed-8402-22a4d0254a04', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '10.4', 'Task%3A+Stop+or+prevent+leakages+and+spills+of+harmful+liquids+and+solid+substances', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '109');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (217, 'a6216614-4a93-11ed-8402-22a4d0254a04', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '10.5', 'Task%3A+Carry+out+bilge%2C+ballast+and+bunkering+operations', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '110');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (218, 'a6216ef2-4a93-11ed-8402-22a4d0254a04', 'fc35463a-4a91-11ed-8402-22a4d0254a04', '08b90c82-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '11.1', 'Task%3A+Determine+stability+data+for+vessel', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '111');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (219, 'a62177e4-4a93-11ed-8402-22a4d0254a04', 'fc35463a-4a91-11ed-8402-22a4d0254a04', '08b90c82-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '11.2', 'Task%3A+Ensure+watertight+integrity+of+the+ship', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '112');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (220, 'a6218158-4a93-11ed-8402-22a4d0254a04', 'fc35463a-4a91-11ed-8402-22a4d0254a04', '08b90c82-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '11.3', 'Task%3A+Respond+to+partial+loss+of+intact+buoyancy', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '113');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (221, 'a6218a5e-4a93-11ed-8402-22a4d0254a04', 'fc35463a-4a91-11ed-8402-22a4d0254a04', '08b90c82-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '11.4', 'Task%3A+Ensure+that+all+loose+objects+are+securely+fastened+to+avoid+damage', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '114');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (222, 'a62193a0-4a93-11ed-8402-22a4d0254a04', 'fc35463a-4a91-11ed-8402-22a4d0254a04', '08b90c82-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '11.5', 'Task%3A+Arrange+for+regular+control+measures+to+ensure+watertight+integrity', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '115');
INSERT INTO trb_task_group (id, trb_task_group_id, trb_topic_id, trb_competence_id, trb_function_id, ref_no_task_group, desc_task_group, cond_task_group, prio) VALUES (223, 'a6219d0a-4a93-11ed-8402-22a4d0254a04', 'fc3552c4-4a91-11ed-8402-22a4d0254a04', '08b91736-4459-11ed-8d29-fad12a5a4858', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', '12.1', 'Task%3A+Operate+fire+and+smoke+detecting+equipment', 'Condition%3A+Aboard+ship%2C+having+a+main+propulsion+machinery+of+750+kW+or+more%2C+while+underway+in+engine+room.', '116');
