INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (77, '0ebe6218-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-021', 'The+engine+cadet+starts+and+stops+the+steam+boiler+including+associated+auxiliaries+and+steam+systems', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0ee30-650a-11ed-9ead-c6d0c15464f5', '39', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '%22Procedures+for+starting+the+steam+boiler+and+associated+auxiliaries+and+steam+systems%3A%0A1.+Visually+inspects+the+boiler+to+make+sure+that+all+manholes%2C+hand+holes%2C+and+access+plates+are+securely+fastened%2C+and+that+boiler+firesides+and+watersides+are+appropriately+sealed+off%3B%22%0A2.+removes+any+accumulated+oil+from+the+furnace+or+air+casing+by+wiping%3B%0A3.+the+gauge+glass+drain+valve%2C+the+waterwall+and+economizer+header+drain+valves%2C+the+chemical+feed+and+main+and+auxiliary+feed+stop+check+valves%2C+the+main+and+auxiliary+and+soot+blower+steam+stop+valves%3B+and+the+closed+bottom+and+surface+blow+valves+are+all+checked+as+applicable.%0A4.+Checks+that+the+feedwater+stop+valves%2C+instrument+and+gauge+root+valves%2C+gauge+glass+cut-off+valves%2C+steam+drum+vent+valve%2C+and+superheater+drain+and+vent+valves+are+all+open+as+applicable.%0A5.+the+economizer+is+vented%3B+the+valve+is+closed+when+water+is+seen+at+the+vent%3B%0A6.+filling+or+draining+the+boiler+as+necessary%3B%0A7.+to+ensure+accuracy%2C+blows+down+the+boiler+water+level+gauge+glass+in+accordance+to+manufacturer%27s+instruction+manual%3B%0A8.+inspects+the+boiler+visually+and+looks+for+water+leaks%3B%0A9.+reduces+pressure+on+all+steam+stop+valves+and+re-closes+them+by+hand%3B%0A10.+guarantees+that+the+atomizers+are+made+with+clean+tips+and+inspects+and+cleans+all+fuel+oil+strainers%3B%0A11.+guarantees+that+the+air+register+doors+open+and+close+freely%3B%0A12.+places+a+burner+with+a+small+tip+inside+a+burner+tube%3B%0A13.+opens+register%28s%29%2C+turns+on+forced+draft+fan%2C+adjusts+damper%2C+and+purges+furnace%3B%0A14.+ensures+burner+fuel+oil+root+valves+are+closed%3B+opens+recirculating+valve%3B%0A15.+decreases+the+amount+of+purging+air+when+the+fuel+oil+reaches+the+right+temperature+and+lights+the+burner+with+a+flame+or+an+electronic+igniter%3B%0A16.+monitors+the%C2%A0rise+in+steam+drum+water+level+and+feeds+as+necessary%3B%0A17.+closes+the+drum+vent+and+superheater+drain+if+the+drum+pressure+exceeds+the+recommended+pressure+as+applicable%3B%0A18.+the+slow+firing%C2%A0and+feeding+is+continued+until+the+drum+pressure+is+about+line+pressure%3B%0A19.+to+%22float%22+the+boiler+online%2C+the+auxiliary+steam+stop+is+opened%3B%0A20.+shuts+the+superheater+vent+and+switches+the+feedwater+and+firing+to+%22auto%3B%22%0A21.+ensures+that+all+actions+are+taken+in+accordance+with+the+manufacturer%27s+advised+practices%3B+and%0A22.+takes+the+appropriate+steps+to+stop+safety+and+pollution+issues.%0A%22Procedures+for+stopping+and+securing+the+steam+boiler+and+associated+auxiliaries+and+steam+systems%3A%0A1.+opens+the+vents+superheater+vent+is+broken%3B%22%0A2.+secures+flames%2C+keeping+register+slightly+open+to+catch+leaking+oil+from+the+burner+tip+while+being+careful+not+to+overcool+the+furnace%3B%0A3.+auxiliary+steam+stop%2C+main+feed+stop%2C+and+auxiliary+feed+stop+valves%C2%A0are+closed%3B%0A4.+closes+root+valves+on+fuel+oil+burners%3B%0A5.+Using+the+chemical+feed+line%2C+maintain+several+inches+of+water+in+the+gauge+glass+while+the+steam+pressure+and+water+level+decline%3B%0A6.+Opens+drum+vent+once+drum+pressure+reaches+recommended+pressure%3B%0A7.+shuts+the+superheater+drain+as+applicable%C2%A0and+closes+the+drum+feed+stop+when+all+drum+pressure+has+been+released%3B%0A8.+ensures+that+all+processes+are+followed+in+accordance+with+the+manufacturer%27s+suggestions%3B+and%0A9.+prevents+safety+and+environmental+problems+by+taking+the+appropriate+measures.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '090126d0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (78, 'd23fd84e-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-012', 'Properly+keep+a+safe+anchor+watch', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '39', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+Cadet+was+able+to+keep+a+safe+anchor+watch%3A%0A1.+Determine+and+plot+the+ship%E2%80%99s+position%3B%0A2.+Frequently+check+the+ship%E2%80%99s+position+by+visual+and+radar+bearings+and+radar+ranges+from+the+same+charted+objects.%0A3.+Establish+the+GPS+anchor+alarm%0A4.+Maintain+a+proper+lookout.%0A5.+Ensure+periodic+inspections+were+made.%0A6.+Post+a+rating+at+the+anchor+to+carry+out+orders+with+respect+to+the+anchor.%0A7.+Monitor+weather%2C+tides+and+sea+state.%0A8.+Notify+the+master+immediately+when+the+weather+changes%2C+visibility+becomes+restricted%2C+or+the+anchor+starts+to+drag.%0A9.+Place+engines+on+standby+and+ready+for+immediate+use+where+appropriate.%0A10.+Properly+display+all+required+lights+and+shapes+and+sound+proper+sound+signals.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd37124a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (79, '0ebe8036-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-022', 'The+engine+cadet+monitors+the+oil-fired+auxiliary+boiler+and+exhaust+gas+economizer', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0ee30-650a-11ed-9ead-c6d0c15464f5', '40', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '%22Oil-fired+auxiliary+boiler%0A1.+monitors+%C2%A0the+water+level+and+steam+drum+pressure%3B%22%0A2.+monitors+the+feed%C2%A0water+pressure%3B%0A3.+monitors+the+fuel+oil+service+pump%27s+suction+and+discharge+pressures%2C+as+well+as+the+fuel+oil+supply%27s+pressure%2C+temperature%2C+and+any+applicable+pressure+decreases+at+the+fuel+oil+strainer%3B%0A4.+monitors+the+temperatures+and+levels+of+the+service%2Fsettling+tanks+for+fuel+oil%3B%0A5.+removes+moisture+from+fuel+oil+settling+tanks+as+necessary%3B%0A6.+keeps+an+eye+on+the+stack%27s+temperature%3B%0A7.+if+applicable%2C+keeps+an+eye+on+the+atomizing+steam+pressure%3B%0A8.+checks+the+flame%27s+status+through+the+peephole%3B%0A9.+visual+checks+for+leaks+in+the+piping%2C+hand+holes%2C+manholes%2C+and+boiler+casing%3B%0A10.+Clean+up+any+oil+stains+that+pose+a+fire+risk+right+away.%0A11.+alerts+the+watch+engineer+to+any+odd+or+dangerous+circumstances%2C+unusual+noises%2C+or+vibrations%3B+and%0A12.+prevents+safety+and+environmental+violations+by+taking+the+appropriate+measures.%C2%A0%0A%22Exhaust+Gas+Economizer%0A1.+monitors+the+water+level+and+steam+drum+pressure%3B%22%0A2.+monitors+the+feed%C2%A0water+pressure%3B%0A3.+monitors+the+suction+and+discharge+pressures+of+the+feed+pump%3B%0A4.+monitors+the+temperature+and+level+of+the+feed+tank%3B%0A5.+monitors+the+pressures+at+the+suction+and+discharge%C2%A0of+the+boiler+water+circulating%C2%A0pump%2C+as+necessary%3B%0A6.+monitors+the+temperature+of+the+exhaust+gas+inlet%0A7.+keeps+an+eye+on+the+stack%27s+temperature%3B%0A8.+visual+checks+for+leaks+in+the+piping%2C+hand+holes%2C+manholes%2C+and+boiler+casing%3B%0A9.+alerts+the+watch+engineer+to+any+odd+or+dangerous+circumstances%2C+unusual+noises%2C+or+vibrations%3B+and%0A10.+prevents+safety+and+environmental+violations+by+taking+the+appropriate+measures.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '090126d0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (80, 'd23fe438-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-013', 'Hand+over+the+anchor+watch+in+accordance+with+the+ordinary+practice+of+good+seamanship.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '40', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Advise+the+reliever+of%3A%0Aa%29+++Which+anchor+is+in+use%3B%0Ab%29+++The+number+of+shots+used+and+how+the+chain+has+been+marked+to+indicate+if+the+brake+is+holding+%28e.g.%2C+a+rag+tied+to+the+chain+where+it+begins+to+run+through+the+pawl%29%3B%0Ac%29+++Any+standing+and+current+orders+relevant+to+the+anchor+watch+%28e.g.%2C+how+frequently+the+anchor+should+be+checked%29%3B%0Ad%29+++The+status+of+access+points+to+the+ship%3B%0Ae%29++The+lead+of+the+anchor+chain+and+the+strain+when+the+anchor+was+last+checked%3B+and%0Af%29+++Anticipated+weather+and+events+%28e.g.%2C+heaving+anchor%2C+pilot%29+that+can+be+expected+to+occur+during+the+next+watch', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd37124a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (81, '0ebe951c-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-023', 'The+engine+cadet+tests+the+boiler+water+for+the+following%3A+P-alkalinity%3B+Total+alkalinity%3B+Chlorides%3B+Phosphates%3B+Dissolved+oxygen%3B+and+Total+dissolved+solids.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0ee30-650a-11ed-9ead-c6d0c15464f5', '41', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '%22The+engine+cadet+must+have+performed+the+following+every+day+for+at+least+two+weeks%3A%0A1.+the+sample+cooler+system+is+correctly+aligned%2C+and+the+necessary+water+samples+are+taken+from+each+boiler%3B%22%0A2.+accurately+carries+out+each+necessary+boiler+water%C2%A0testing%C2%A0operation+in+accordance+with+the+boiler-water+treatment+provider%C2%A0instructions%3B+and%0A3.+Record+results+daily', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '090126d0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (82, 'd23fefc8-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-014', 'Recognize+the+restricted+visibility+take+the+appropriate+action+to+navigate+in+restricted+visibility+in+accordance+with+the+COLREGS+in+accordance+with+Section+STCW+Code+A-VIII%2F2%2C+Part+3-1%2C+Paragraph+45.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '41', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'The+Cadet+was+able+to+assist+the+OOW+to+navigate+in+Restricted+Visibility%3A%0A1.+The+restricted+visibility+was+determined.%0A2.+The+master+was+notified.%0A3.+Steering+was+switched+to+hand+steering.%0A4.+A+proper+lookout+was+posted+and+the+running+lights+turned+on.%0A5.+The+vessel%E2%80%99s+speed+was+set+in+accordance+with+Rule+6.%0A6.+Sounding+of+required+signals+was+commenced.%0A7.+The+radar+or+ARPA+was+set+on+the+appropriate+scale+to+scan+at+long+range+for+the+presence+of+other+vessels.%0A8.+Approaching+targets+were+plotted+or+the+ARPA+or+radar+was+used+to+obtain+early+warning+of+risk+of+collision+and+determine+the+speed+and+direction+of+relative+motion.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd372028-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (83, '0ebeaa2a-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-024', 'The+engine+cadet+doses+and+aims+to+control+the+boiler+water+quality+by%3A+Continuous+blow%3B+Bottom+blow%3B+and+Chemical+dosing+following+recommendations+of+the+vessel%E2%80%99s+boiler-water+treatment+provider.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0ee30-650a-11ed-9ead-c6d0c15464f5', '42', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '%22The+engine+cadet+must+have+performed+the+following+every+day+for+at+least+two+weeks%3A%0A1.+determines+which+corrective+measures+related+to+boiler+water%C2%A0testing+results+are+appropriate%3B%22%0A2.+aptly+identifies+the+kind+and+volume+of+chemicals+to+be+applied+in+boiler+treatment%3B%0A3.+When+the+boiler+is+operating%2C+adds+the+necessary+chemicals+to+the+boiler%C2%A0water%3B+and%0A4.+observes+all+safety+and+environmental+practices+and+procedures+when+performing+dosage+and+controls.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '090126d0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (84, 'd23ffbda-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-015', 'Properly+turn+the+watch+over+to+a+relieving+officer.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '42', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+Cadet+was+able+to+turn+over+the+watch%3A%0A1.+A+DR+position+was+plotted+on+the+chart+in+use+for+the+end+of+the+watch.%0A2.+The+ship%27s+position+was+determined+and+plotted+all+by+means+appropriate+to+the+area+transited.%0A3.+Required+weather+data+was+read+and+recorded+in+the+deck+log.%0A4.+The+heading+of+the+gyro+and+magnetic+compasses+were+compared+and+recorded.%0A5.+The+movement+of+all+vessel+traffic+was+checked+by+both+visual+and+electronic+means+immediately+before+being+relieved.%0A6.+The+vessel%E2%80%99s+course+and+speed%2C+posting+of+special+lookouts%2C+the+steering+mode+in+use%2C+and+weather+and+visibility+were+related+to+the+relieving+officer.%0A7.+Any+special+instructions+regarding+occurrences+during+the+past+watch+or+which+are+expected+during+the+next+watch+were+related.%0A8.+All+relevant+information+concerning+vessels+in+sight+or+on+the+radar+or+ARPA+was+reported+to+the+relieving+officer.%0A9.+The+master+is+notified+of+any+doubt+that+the+relieving+officer+is+competent+to+perform+his+or+her+duties.%0A10.+The+watch+was+not+turned+over+during+a+maneuver+or+other+action+to+avoid+a+hazard+to+navigation.%0A11.+The+Cadet+officer+being+relieved+did+not+leave+the+bridge+until+informed+by+the+relieving+officer+that+he+or+she+is+ready+to+take+the+watch.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd3726fe-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (85, '0ebebf10-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-025', 'The+engine+cadet++performs+boiler+bottom+blow.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0ee30-650a-11ed-9ead-c6d0c15464f5', '43', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Line+up+the+necessary+valves+to+be+opened+for+conducting+boiler+bottom+blow.%0A2.+Open+the+boiler+bottom+blow+valve+and+observe+a+drop+in+water+level+from+the+boiler+gauge+glass+of+about+2+centimeters.%0A3.+Close+the+boiler+bottom+blow+valve+and+wait+until+the+water+level+in+the+boiler+drum+returns+to+normal.%0A4.+Repeat+steps+2+and+3%0A5.+Secure+the+necessary+valves+and+return+the+boiler+to+its+normal+operating+condition.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '090126d0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (86, 'd24007c4-6509-11ed-9ead-c6d0c15464f5', 'DF1C2-016', 'Plan+a+voyage+and+review+the+voyage+plan+with+the+master+and+deck+officers.', 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'bf353654-6509-11ed-9ead-c6d0c15464f5', '43', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'The+Cadet+was+able+to+review%3A%0A1.+The+condition+of+the+vessel%2C+its+stability%2C+equipment%2C+operational+limitations%2C+draft+and+maneuvering+characteristics%3B%0A2.+Any+special+characteristics+of+the+cargo+and+its+stowage%3B%0A3.+Crew+members+competency+and+rest+status%3B%0A4.+The+status+of+all+ship%E2%80%99s+certificates+and+documents+were+up+to+date%3B%0A5.+Up+to+date+charts+of+proper+scale%2C+and+the+latest+notices+to+mariners+and+radio+navigational+warnings%3B%0A6.+Up+to+date+coast+pilots%2C+sailing+directions%2C+and+other+information+sources+appropriate+for+the+voyage%3B%0A7.+Relevant+routing+guides%0A8.+Up+to+date+tide+and+current+tables+and+atlases%0A9.+Weather+information%3B%0A10.+Weather+routing+services%3B%0A11.+Ship+reporting+systems%2C+VTS+and+environmental+protection+measures%3B%0A12.+Vessel+traffic+density+for+the+route%3B%0A13.+Pilotage+requirements+and+information+exchange%3B+and%2C%0A14.+Port+information%2C+including+emergency+response+capability.%0A15.+Reviews+the+voyage+plan+with+the+Master+and+or++deck+officers.', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'cd372e56-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (87, '0ebed3a6-650a-11ed-9ead-c6d0c15464f5', 'EF1C4-026', 'The+engine+cadet+prepares+and+changes+over+from+the+in+service+air+compressor+to+the+in+stand-by+air+compressor.', 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', '01e0f7cc-650a-11ed-9ead-c6d0c15464f5', '44', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+checks+the+stand-by+air+compressor%C2%A0oil+reservoirs+and%2C+if+necessary%2C+fills+them+with+the+right+kind+of+oil+at+the+correct+level%3B%0A2.+ensures+that+the+power+is+off%2C+checks+the+belts%2C+if+applicable%2C%C2%A0for+excessive+sagging%C2%A0and+ensures+that+they+are+in+the+proper+position+in+the+pulley+wheels%2C+and+jacks+the+compressor+over+by+hand%2C+if+applicable%3B%0A3.+starts+up+%C2%A0the+stand-by%C2%A0air+compressor%3B%0A4.+puts+the+running+stand-by%C2%A0air+compressor+in+service+and+places+the+previously+in+service%C2%A0compressor+in+stand-by%3B%0A5.+drains+and+eliminates+any+oil+or+moisture+build-up+from+the+air+receivers+and+separators%3B%0A6.+tests+pressure-relief+devices%2C+and%0A7.+takes+the+appropriate+measures+to+prevent+safety+and+pollution+violations.', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', '09013454-650a-11ed-9ead-c6d0c15464f5');
